Index,Value
102,441.58410000000026
103,470.2207999999996
104,436.0784000000004
105,449.7234999999998
106,480.65610000000015
107,483.4107999999998
108,484.9131000000001
109,461.3351999999998
110,444.5932000000002
111,486.0317000000003
112,431.9861000000003
113,443.06109999999984
114,478.99419999999975
115,479.69180000000034
116,485.1043000000004
117,488.16190000000046
118,441.3797000000002
119,450.47589999999997
120,437.1601
121,433.15099999999967
122,474.07769999999977
123,450.42860000000024
124,433.4498999999999
125,449.9171
126,442.2308999999998
127,432.9419999999998
128,431.69730000000027
129,463.2052
130,452.01669999999984
131,450.659
132,463.2322999999997
133,432.6535999999994
134,447.9719000000002
135,434.6531999999998
136,462.06990000000013
137,437.75250000000034
138,455.6478000000001
139,441.02649999999994
140,446.60910000000047
141,444.6053999999998
142,446.6962999999999
143,489.20379999999966
144,438.9723999999999
145,463.1609000000001
146,442.7208
147,431.66950000000014
148,477.1697000000002
149,453.5849000000004
150,435.41680000000014
151,439.73280000000005
152,474.5812999999999
153,431.7587000000004
154,465.7915999999998
155,432.60029999999983
156,456.14940000000007
157,434.76820000000043
158,463.32299999999964
159,435.1259000000001
160,443.2805000000003
161,440.48379999999975
162,438.96630000000005
163,438.40280000000035
164,463.9726999999997
165,451.4056000000001
166,480.91380000000026
167,430.1992999999994
168,483.8888999999997
169,430.1465000000002
170,437.44470000000007
171,441.3724000000002
172,449.99779999999953
173,442.0210000000001
174,489.49309999999986
175,468.1195
176,467.58189999999996
177,479.8835999999997
178,427.2979000000004
179,451.2238000000002
180,481.73409999999967
181,450.55980000000017
182,452.59860000000015
183,434.6717
184,432.6185999999998
185,482.83139999999986
186,471.11959999999976
187,435.4507000000002
188,464.8831000000001
189,475.4347999999999
190,483.5594000000001
191,467.59959999999984
192,487.5851999999998
193,447.1020999999999
194,466.44819999999993
195,433.2888999999999
196,432.86560000000003
197,447.7268999999999
198,474.0832000000002
199,479.3595000000005
200,447.82870000000025
201,445.4706000000002
202,457.69559999999984
203,470.84749999999985
204,433.9613999999996
205,455.0608999999999
206,462.31260000000015
207,447.3567000000003
208,449.4342
209,428.28099999999984
210,480.07379999999966
211,465.94149999999996
212,448.9127999999999
213,464.3810999999998
214,472.9987999999999
215,465.42040000000014
216,458.77729999999974
217,448.8710000000003
218,450.99410000000006
219,487.20109999999954
220,490.6085999999996
221,481.4149000000001
222,472.51919999999996
223,453.8414000000002
224,438.5942000000002
225,468.9676
226,463.4365
227,483.3603999999999
228,439.2364999999999
229,483.7758999999994
230,433.67240000000004
231,462.1050999999999
232,445.2159000000003
233,446.26260000000025
234,430.88919999999996
235,466.1205999999999
236,467.77210000000036
237,441.6750000000003
238,476.9077999999999
239,477.7705000000003
240,432.48799999999994
241,470.8467000000002
242,458.1198999999997
243,433.3051000000001
244,468.8245999999999
245,471.4780999999998
246,480.0883999999997
247,462.42869999999994
248,432.67490000000004
249,446.1456000000003
250,446.5852000000002
251,446.2128000000001
252,435.75190000000003
253,455.9836000000004
254,440.38610000000017
255,476.80459999999954
256,443.7625999999997
257,468.0362999999999
258,453.4006999999994
259,480.5263999999998
260,480.2916000000005
261,457.93719999999934
262,461.8892000000001
263,475.00960000000015
264,448.7445
265,472.88250000000005
266,473.5149999999996
267,475.6595999999999
268,477.6809999999998
269,448.7545000000002
270,466.5404000000001
271,437.6735000000001
272,453.6063000000002
273,483.4292
274,454.27029999999996
275,475.16330000000016
276,450.1681
277,442.4968999999998
278,481.26050000000015
279,441.5081000000001
280,462.5623000000001
281,442.69630000000035
282,434.1477000000003
283,449.4185
284,435.42729999999915
285,474.45389999999986
286,442.0273999999997
287,464.8517000000001
288,434.46439999999996
289,453.0796000000002
290,469.10760000000005
291,464.9728999999998
292,437.0342000000001
293,464.44609999999994
294,466.63230000000027
295,437.8575
296,432.7535000000002
297,485.9643
298,443.85210000000006
299,430.8946000000001
300,442.86099999999993
301,462.3279000000005
302,470.8424999999997
303,446.6617000000002
304,485.9356999999997
305,438.4949999999995
306,466.9763000000002
307,430.3376000000002
308,450.6638999999998
309,443.6339000000002
310,460.93159999999983
311,458.5371999999999
312,460.5370000000006
313,432.5622
314,440.7079
315,443.63860000000005
316,433.45989999999983
317,434.1217000000004
318,438.70340000000016
319,465.2294999999997
320,437.5524000000002
321,467.1792000000002
322,435.8507000000002
323,480.39420000000007
324,442.37589999999994
325,478.20189999999985
326,474.25019999999967
327,432.45549999999986
328,477.0767999999999
329,434.06010000000015
330,469.8853999999999
331,443.47150000000045
332,439.9586999999999
333,437.7667999999999
334,440.2618
335,444.9682
336,449.37219999999957
337,465.12319999999954
338,452.26
339,467.1917000000001
340,463.58740000000006
341,452.7867000000001
342,449.1613000000003
343,430.19570000000044
344,471.9573000000001
345,437.2898999999997
346,463.74979999999954
347,486.0367999999998
348,444.19620000000026
349,460.2852999999998
350,442.6056000000001
351,467.1333999999996
352,482.15270000000004
353,439.1573999999998
354,466.5306999999998
355,463.6663
356,437.01660000000004
357,468.0614000000002
358,446.55370000000016
359,431.51739999999967
360,468.3374999999999
361,457.8375999999998
362,439.87339999999983
363,455.70230000000015
364,434.0533000000001
365,454.22030000000007
366,474.6830000000002
367,445.5597000000001
368,468.4403
369,438.6167
370,432.3619999999999
371,465.3449999999998
372,464.9803000000002
373,463.32939999999985
374,443.78880000000004
375,437.8450000000003
376,452.2183999999998
377,444.1113999999998
378,479.4248000000002
379,429.44590000000034
380,433.0260999999997
381,459.7931
382,472.4739999999999
383,465.2295000000002
384,469.2887999999995
385,474.76280000000025
386,466.6641999999997
387,471.4696999999996
388,440.6663000000002
389,430.06290000000024
390,465.4847000000002
391,442.95919999999984
392,433.40900000000016
393,435.7131000000001
394,468.9702999999992
395,477.3003
396,447.2741
397,485.48839999999996
398,431.6651999999998
399,435.0589999999998
400,479.1965000000003
401,445.5942999999999
402,469.7003999999998
403,448.06920000000014
404,464.6850999999995
405,461.4877000000002
406,443.9638
407,488.5491999999998
408,461.2308999999998
409,442.61759999999964
410,469.70270000000033
411,436.1644999999998
412,441.7872000000001
413,455.1106999999997
414,434.30510000000004
415,467.38909999999964
416,483.7298999999998
417,456.5501000000001
418,444.7492000000004
419,476.3403000000001
420,451.10679999999974
421,456.62459999999976
422,430.1095
423,463.39940000000007
424,480.4670999999998
425,434.9723999999999
426,439.9770000000002
427,435.8625000000006
428,445.1942999999997
429,432.3247
430,448.61449999999996
431,480.5876000000002
432,435.1589000000001
433,462.1182000000003
434,468.0032000000002
435,445.63350000000025
436,469.89070000000015
437,433.9626
438,436.8190999999995
439,485.33099999999985
440,441.60189999999983
441,481.0778000000002
442,478.6923999999997
443,468.8414000000001
444,440.1881999999997
445,434.3970999999997
446,438.8324000000001
447,451.5590000000003
448,438.44809999999995
449,430.4667000000002
450,454.7064
451,441.64929999999987
452,457.85539999999963
453,453.6242
454,475.38409999999953
455,463.9659999999999
456,475.68219999999974
457,439.1716
458,470.5232
459,477.7720999999999
460,466.31560000000036
461,444.786
462,458.0317999999996
463,460.37040000000025
464,434.8680999999999
465,459.9441999999999
466,452.2865000000004
467,450.9962000000001
468,440.93209999999976
469,435.3878000000002
470,480.7042999999997
471,437.55670000000003
472,451.8816000000003
473,473.64250000000015
474,453.1428999999995
475,453.82969999999966
476,463.2177
477,479.21270000000004
478,467.0832000000004
479,429.8039000000003
480,474.96829999999994
481,476.2810000000002
482,440.1743999999999
483,446.48029999999994
484,461.0317
485,430.8437
486,479.1703999999998
487,461.8648000000001
488,442.3659999999998
489,460.4438000000004
490,439.05089999999984
491,443.90889999999985
492,433.2191000000001
493,431.6346000000002
494,438.50090000000023
495,466.5275000000004
496,447.6415
497,475.3603999999994
498,468.9006999999999
499,485.77219999999977
500,450.4749000000003
501,445.6463
502,476.42149999999987
503,445.8989000000002
504,443.015
505,446.31230000000016
506,471.30060000000014
507,434.75469999999984
508,454.62890000000056
509,435.24059999999963
510,482.2090999999997
511,444.7306000000001
512,445.35560000000027
513,439.7642000000003
514,443.3294999999998
515,466.6513000000002
516,467.2734999999998
517,452.07929999999993
518,438.2380999999995
519,437.8955999999999
520,468.0507
521,464.14410000000004
522,472.77279999999996
523,439.63980000000015
524,441.0707000000002
525,476.6006
526,432.75749999999977
527,473.1538999999998
528,483.89590000000004
529,454.69879999999944
530,465.6239999999998
531,469.6283999999999
532,466.31659999999994
533,471.44279999999975
534,472.42669999999976
535,478.1630000000003
536,455.55719999999985
537,440.3028999999999
538,441.3221000000004
539,476.3945999999998
540,440.75119999999964
541,465.24350000000004
542,440.3928000000001
543,436.55929999999984
544,452.74179999999996
545,435.16650000000004
546,438.0963000000001
547,479.8028000000002
548,477.18550000000016
549,436.64650000000023
550,434.37740000000036
551,489.6373999999998
552,456.1685999999998
553,437.1852000000001
554,433.3858000000002
555,451.67580000000004
556,451.80789999999985
557,472.2092999999999
558,478.1066000000002
559,460.0829
560,458.7389999999996
561,485.7553000000002
562,436.29459999999983
563,432.8339999999999
564,449.02700000000004
565,479.35920000000027
566,452.70799999999997
567,481.49080000000026
568,446.94309999999996
569,447.5957000000002
570,461.2219000000002
571,463.98860000000025
572,482.12600000000003
573,481.98440000000016
574,465.68960000000027
575,433.61730000000034
576,462.90890000000013
577,449.32419999999956
578,439.4222000000001
579,432.8362000000002
580,445.4704000000001
581,466.1519
582,442.74589999999995
583,439.0579000000001
584,435.82509999999996
585,483.8663999999998
586,460.0024000000002
587,470.1782999999998
588,468.764
589,433.97000000000014
590,467.70700000000005
591,440.06440000000015
592,466.20979999999986
593,463.2965000000001
594,478.5450000000003
595,444.8469000000002
596,444.05670000000015
597,452.4666000000001
598,475.14940000000007
599,445.4656000000001
600,445.8667999999998
601,468.27680000000015
602,480.1521000000001
603,475.3902000000003
604,447.5816000000005
605,442.6376000000001
606,438.5524
607,464.2687999999999
608,431.9646000000003
609,447.62520000000006
610,436.93280000000027
611,468.4630999999997
612,461.2758999999998
613,463.52430000000027
614,433.2001000000002
615,434.2614999999998
616,477.0314999999996
617,463.27980000000025
618,455.79029999999983
619,433.69099999999975
620,459.36720000000014
621,480.44330000000036
622,438.9401999999999
623,468.15480000000025
624,442.5879000000001
625,434.2935000000002
626,484.12249999999995
627,431.2149000000003
628,448.7128000000001
629,430.66310000000004
630,436.2769999999997
631,445.9667999999998
632,451.3769
633,457.2793999999995
634,433.55469999999985
635,455.7132
636,482.69669999999985
637,436.5112
638,471.77640000000036
639,437.8462000000001
640,439.01770000000005
641,474.0005000000001
642,436.7247999999999
643,435.8700999999999
644,466.5685000000002
645,444.0607999999998
646,462.43379999999985
647,451.79580000000004
648,445.7282
649,458.0140000000002
650,484.2385
651,434.0928000000003
652,478.6642
653,437.1916999999999
654,442.3166000000003
655,462.77379999999977
656,447.81100000000015
657,443.61189999999965
658,460.18710000000027
659,441.51959999999997
660,462.44510000000065
661,450.3882999999997
662,441.0259000000001
663,454.91189999999995
664,438.63810000000007
665,482.755
666,468.0340999999998
667,452.06620000000026
668,479.0839999999997
669,462.33799999999957
670,467.5922
671,463.44809999999984
672,439.3510999999999
673,440.69509999999957
674,476.99510000000004
675,448.74820000000005
676,444.28790000000015
677,465.54750000000007
678,454.55069999999995
679,434.30119999999994
680,446.57819999999987
681,479.17810000000014
682,466.2294999999999
683,472.33140000000014
684,450.55699999999996
685,431.4143000000001
686,435.8728000000002
687,474.9642999999996
688,443.30070000000035
689,483.6340999999995
690,456.0362999999999
691,454.5947000000005
692,462.4701999999997
693,486.19780000000014
694,439.2941999999998
695,436.6509999999996
696,442.27089999999976
697,436.8986999999999
698,449.95900000000023
699,457.5853000000004
700,467.7190000000001
701,438.8687999999996
702,437.6372
703,440.96139999999986
704,433.42540000000025
705,435.13340000000017
706,441.92830000000015
707,443.85769999999974
708,443.80470000000025
709,481.0936000000001
710,443.9597000000002
711,452.4595999999997
712,477.46699999999976
713,447.8788999999999
714,468.13820000000015
715,457.40920000000006
716,471.74529999999976
717,455.4288000000004
718,447.90639999999985
719,448.02420000000006
720,436.5634000000002
721,469.63099999999986
722,433.43179999999955
723,429.42249999999973
724,432.30130000000014
725,432.4247999999997
726,484.1016000000003
727,452.74680000000006
728,451.9622999999998
729,469.0346999999999
730,458.3364000000002
731,471.36369999999965
732,478.6410999999999
733,444.89459999999997
734,482.28779999999983
735,437.46990000000005
736,471.75660000000016
737,440.30489999999963
738,463.1083999999999
739,455.61350000000016
740,482.06599999999986
741,484.9588000000004
742,450.7382000000003
743,438.5315
744,466.04969999999986
745,431.91979999999984
746,452.1815999999997
747,443.5953000000006
748,443.26459999999975
749,478.9505999999998
750,446.8748999999999
751,439.38029999999975
752,445.6207999999999
753,449.0770999999997
754,486.0947000000002
755,469.46249999999986
756,462.45290000000017
757,447.32980000000003
758,460.5007999999995
759,470.6973
760,477.8458999999996
761,468.85229999999996
762,478.3941999999998
763,479.37539999999996
764,438.16869999999994
765,454.5491999999995
766,455.0161
767,455.4782999999999
768,462.5270999999995
769,434.96319999999986
770,444.25649999999996
771,431.78009999999966
772,448.51259999999985
773,440.7748999999999
774,446.8471000000001
775,480.1491
776,433.73709999999994
777,443.0564999999995
778,444.76959999999985
779,438.10729999999967
780,443.6687000000001
781,444.49299999999994
782,450.06410000000005
783,429.8725000000003
784,442.81230000000005
785,482.4846000000003
786,433.08989999999983
787,484.45710000000014
788,457.1876999999999
789,472.1672999999996
790,434.2717000000002
791,432.5922
792,436.50510000000025
793,480.22680000000014
794,433.3334
795,435.25510000000054
796,441.1045999999998
797,469.6231
798,478.98940000000016
799,465.2184999999997
800,459.4085999999998
801,478.97769999999997
802,470.9788999999997
803,467.91709999999983
804,467.99409999999995
805,451.3955
806,485.66329999999937
807,433.23500000000007
808,440.9843999999998
809,433.48560000000003
810,472.99300000000005
811,456.65700000000004
812,443.0533999999997
813,483.65020000000004
814,434.1509000000005
815,440.6063999999997
816,447.5999000000002
817,455.48589999999984
818,455.5690000000001
819,452.5384999999999
820,434.07899999999944
821,445.47090000000003
822,464.4392000000002
823,438.3996000000003
824,464.88999999999993
825,453.23990000000003
826,460.4812000000002
827,467.8095999999998
828,466.62899999999985
829,438.4505999999999
830,450.2121999999997
831,434.33720000000017
832,477.71599999999984
833,459.3269
834,478.56049999999976
835,434.8406999999999
836,475.4533999999996
837,443.9126999999999
838,435.8345999999999
839,438.92049999999995
840,447.3196000000002
841,471.7945999999996
842,448.2455999999994
843,444.37059999999974
844,435.31880000000024
845,473.52579999999995
846,473.18400000000037
847,437.63779999999974
848,470.45430000000067
849,480.04200000000003
850,443.7712
851,462.9604000000002
852,444.87710000000004
853,480.7353999999998
854,436.7088000000001
855,433.7693000000002
856,443.00280000000015
857,435.5098999999998
858,435.6359
859,437.96429999999987
860,458.19959999999986
861,447.35630000000026
862,432.06450000000024
863,485.1592999999999
864,464.31349999999986
865,469.7880000000001
866,481.7727000000003
867,486.88719999999995
868,444.7996
869,449.7827000000002
870,442.93039999999985
871,442.77099999999984
872,466.2100999999997
873,481.4703999999998
874,438.60139999999984
875,430.6995000000004
876,439.24759999999975
877,460.0045000000002
878,460.29889999999983
879,433.6843000000001
880,450.06980000000016
881,450.0312999999996
882,469.7602000000001
883,456.36510000000015
884,486.34059999999977
885,468.1177
886,432.78840000000014
887,431.8588999999997
888,429.84360000000015
889,446.79710000000006
890,441.3979000000002
891,454.8333000000002
892,464.1825
893,474.8651999999999
894,441.00749999999965
895,489.66439999999966
896,468.7069000000002
897,439.43170000000026
898,468.57070000000004
899,438.8054999999999
900,434.37499999999994
901,465.0085999999997
902,446.32549999999975
903,484.0037000000004
904,457.2851000000001
905,475.47530000000035
906,490.12850000000003
907,438.00409999999954
908,433.8432999999998
909,476.0202999999996
910,469.06469999999985
911,437.4455999999999
912,458.4068999999999
913,488.2190999999993
914,451.79979999999983
915,469.06460000000004
916,440.1188999999997
917,476.93729999999977
918,485.85280000000034
919,480.79799999999994
920,465.8957999999999
921,451.7692999999999
922,445.2535999999998
923,436.6527000000003
924,452.1516999999996
925,437.87090000000006
926,478.92409999999984
927,463.80269999999973
928,445.5487999999997
929,485.0376000000002
930,461.0137000000001
931,455.7014
932,467.30179999999984
933,436.6712999999997
934,438.9484
935,477.72140000000036
936,475.8727000000002
937,434.1057000000001
938,463.38650000000007
939,480.8671000000003
940,470.37300000000005
941,461.94219999999984
942,472.5146000000002
943,435.7666999999999
944,427.88650000000007
945,468.2028999999997
946,481.14819999999986
947,453.2723999999998
948,469.0589000000005
949,483.62950000000006
950,485.2471000000002
951,438.8357000000005
952,431.35659999999984
953,433.9469999999998
954,463.0209000000002
955,441.3679999999999
956,429.4888
957,451.7593
958,459.4107
959,451.2614000000001
960,434.21029999999996
961,469.1986999999998
962,485.1777000000002
963,438.67810000000003
964,465.58250000000015
965,448.5689999999998
966,466.45659999999975
967,449.5237000000002
968,444.116
969,438.2361999999998
970,479.97910000000024
971,481.35689999999965
972,475.96810000000033
973,442.54000000000013
974,477.8014000000001
975,470.2645999999999
976,429.9538
977,432.50280000000015
978,452.37989999999974
979,484.47569999999985
980,432.09930000000037
981,466.32500000000005
982,483.1025000000003
983,465.1846999999998
984,464.28590000000025
985,464.48899999999986
986,474.5741000000001
987,440.5311000000005
988,470.1168000000001
989,455.0992999999999
990,434.6495000000001
991,456.33119999999974
992,446.8828999999998
993,436.3071999999998
994,443.91589999999997
995,445.9068000000002
996,442.85269999999997
997,446.9972
998,477.35489999999993
999,484.45660000000004
1000,443.3365000000002
1001,469.68460000000005
1002,440.0467999999998
1003,443.26969999999966
1004,481.12069999999994
1005,438.7181999999996
1006,436.4053
1007,470.5076999999998
1008,437.09890000000036
1009,452.0562000000002
1010,449.38750000000016
1011,450.53400000000016
1012,433.0324000000002
1013,461.24899999999957
1014,438.44569999999976
1015,441.28419999999977
1016,451.0323000000002
1017,461.9950999999999
1018,459.95419999999996
1019,436.90750000000037
1020,469.13760000000025
1021,479.9129000000001
1022,431.9532
1023,441.38430000000005
1024,438.2191999999999
1025,454.42289999999974
1026,479.54859999999974
1027,450.2128000000001
1028,448.05460000000016
1029,433.80859999999984
1030,455.96740000000005
1031,478.4734000000001
1032,442.50839999999965
1033,433.94090000000006
1034,460.28399999999993
1035,445.8495000000002
1036,450.0312999999995
1037,453.49750000000006
1038,469.80639999999977
1039,431.541
1040,479.05570000000023
1041,476.2080000000001
1042,444.5589
1043,443.1658000000001
1044,467.1803
1045,463.7078999999996
1046,471.61780000000005
1047,432.3631
1048,435.58460000000036
1049,431.1279000000002
1050,452.70909999999986
1051,446.3573000000004
1052,481.3102000000002
1053,451.06579999999997
1054,442.7065000000002
1055,480.6954999999996
1056,477.7005999999999
1057,449.3866000000003
1058,449.8425000000002
1059,484.49979999999994
1060,433.58820000000014
1061,471.5485999999995
1062,444.56879999999995
1063,461.2690999999998
1064,442.1241000000002
1065,437.2042000000002
1066,464.4176999999999
1067,438.8432000000003
1068,471.71119999999974
1069,436.36089999999996
1070,466.97120000000024
1071,478.86420000000044
1072,439.83380000000034
1073,463.36429999999984
1074,433.4496000000001
1075,481.9501
1076,464.2748
1077,461.05390000000006
1078,438.47970000000004
1079,438.3111999999998
1080,462.7034000000004
1081,448.1880000000001
1082,478.0446000000001
1083,465.8909
1084,439.4918
1085,434.4103000000003
1086,431.8754000000001
1087,487.61600000000044
1088,471.7296
1089,436.59619999999967
1090,448.69579999999985
1091,447.8531000000001
1092,445.81919999999974
1093,441.1322000000002
1094,436.23030000000006
1095,464.5126000000001
1096,456.7973000000001
1097,436.7683000000002
1098,438.8392000000003
1099,444.3812
1100,439.40559999999977
1101,437.1020999999999
1102,437.759
1103,453.3790999999999
1104,465.4581000000001
1105,445.44939999999974
1106,432.3182000000004
1107,435.0334999999999
1108,448.34909999999974
1109,428.2540000000005
1110,437.6301999999999
1111,487.99610000000007
1112,431.0789000000004
1113,447.8591
1114,451.89340000000016
1115,447.7062000000001
1116,455.71440000000024
1117,446.10009999999994
1118,484.20480000000003
1119,435.0389
1120,435.0929999999996
1121,437.8387999999998
1122,451.70129999999966
1123,430.61999999999995
1124,452.74459999999993
1125,455.71230000000025
1126,472.96149999999994
1127,441.1716
1128,485.2120999999998
1129,452.68580000000003
1130,439.8121000000002
1131,443.9967999999997
1132,465.0509
1133,476.0303
1134,462.42510000000004
1135,446.5874999999999
1136,446.60900000000004
1137,471.29190000000034
1138,466.6507000000003
1139,467.81160000000006
1140,445.90200000000027
1141,456.29679999999985
1142,432.6025999999998
1143,456.8420999999999
1144,458.8171000000005
1145,467.20829999999955
1146,465.0478999999999
1147,433.91560000000004
1148,442.9852
1149,438.47359999999986
1150,460.2601
1151,436.9015999999999
1152,452.38200000000006
1153,435.80170000000015
1154,462.4312999999996
1155,442.6670000000002
1156,471.4590000000002
1157,473.0911999999996
1158,479.08309999999983
1159,472.5119000000002
1160,466.31969999999944
1161,429.7065000000003
1162,444.44509999999985
1163,441.2876
1164,448.5170000000001
1165,470.232
1166,445.6070000000002
1167,482.4946000000002
1168,442.3146
1169,434.4950999999996
1170,450.9016
1171,447.59410000000054
1172,464.9738999999999
1173,435.1353999999998
1174,434.7197000000001
1175,443.13740000000007
1176,460.0980000000003
1177,474.5225000000002
1178,451.2405999999997
1179,462.9604999999994
1180,465.85849999999954
1181,436.04999999999995
1182,455.07749999999936
1183,434.7487999999999
1184,433.74359999999996
1185,441.0919000000002
1186,434.6341
1187,453.3338000000001
1188,440.0250000000003
1189,449.34930000000014
1190,454.75700000000035
1191,448.17910000000006
1192,457.30060000000003
1193,435.6617
1194,445.31479999999976
1195,441.17399999999975
1196,443.76929999999976
1197,463.7135000000004
1198,442.94709999999986
1199,432.30099999999993
1200,438.0566000000002
1201,439.4371000000003
1202,455.7942999999998
1203,482.9998999999991
1204,438.92079999999993
1205,470.6774999999997
1206,468.4168999999999
1207,456.93739999999985
1208,433.93489999999997
1209,487.8354
1210,466.29450000000026
1211,463.78189999999967
1212,470.69609999999994
1213,433.2034000000003
1214,483.35649999999987
1215,466.86140000000006
1216,468.85760000000016
1217,481.80539999999974
1218,452.27249999999987
1219,447.49000000000046
1220,475.4260000000002
1221,435.2960000000001
1222,433.80070000000006
1223,453.25509999999997
1224,444.2459000000004
1225,431.5978000000005
1226,437.5902000000001
1227,457.3427999999998
1228,452.13790000000023
1229,482.4020999999998
1230,480.8249000000004
1231,430.73760000000016
1232,482.7566000000004
1233,481.1918
1234,449.94579999999945
1235,478.05949999999984
1236,463.53979999999996
1237,439.2491999999997
1238,446.5810000000001
1239,479.18670000000014
1240,463.1813999999998
1241,433.4756
1242,443.7550000000003
1243,436.68929999999995
1244,450.0107999999998
1245,433.9456000000002
1246,478.2206
1247,439.6478000000005
1248,448.4723
1249,441.7665
1250,480.19079999999997
1251,471.5820999999997
1252,439.31569999999994
1253,456.61229999999955
1254,479.6777000000002
1255,435.7652000000005
1256,439.44930000000016
1257,429.86530000000005
1258,433.8336999999997
1259,457.32449999999994
1260,434.11330000000004
1261,467.80140000000034
1262,444.02400000000017
1263,441.80240000000003
1264,428.6392000000003
1265,476.0055000000003
1266,448.08140000000043
1267,440.61310000000043
1268,436.8679000000001
1269,442.48749999999933
1270,486.88409999999976
1271,433.84439999999995
1272,438.9422999999998
1273,432.1323999999999
1274,450.1397
1275,434.28779999999983
1276,434.81050000000033
1277,464.1703999999998
1278,441.04630000000014
1279,461.8261999999997
1280,474.56709999999987
1281,435.3046000000003
1282,432.6032999999998
1283,475.69050000000027
1284,440.79559999999964
1285,446.38990000000007
1286,454.4694999999999
1287,468.37829999999997
1288,433.90509999999966
1289,433.4016000000001
1290,437.2856999999996
1291,472.65609999999936
1292,481.6542999999999
1293,475.74690000000004
1294,444.38699999999983
1295,463.7808999999995
1296,460.30540000000025
1297,448.74639999999977
1298,472.3312000000001
1299,434.40069999999986
1300,473.6761999999996
1301,460.2976000000001
1302,435.88190000000003
1303,470.2224999999998
1304,453.54850000000005
1305,446.3212000000001
1306,486.94449999999995
1307,460.03530000000023
1308,454.2324000000002
1309,435.68219999999985
1310,468.18770000000006
1311,451.13230000000004
1312,474.83590000000004
1313,440.56910000000005
1314,463.8047000000001
1315,464.99339999999995
1316,459.4485000000006
1317,455.3780000000001
1318,476.1466999999998
1319,468.5310000000003
1320,447.5121000000001
1321,478.7064999999999
1322,465.74040000000025
1323,487.90579999999994
1324,440.58260000000024
1325,432.2726999999999
1326,436.41000000000014
1327,440.39870000000025
1328,434.5275
1329,439.9544000000003
1330,431.5861999999998
1331,433.2842999999999
1332,444.0768000000004
1333,431.50239999999985
1334,478.7457999999998
1335,481.1012999999997
1336,432.6206999999998
1337,443.11929999999995
1338,474.7418999999999
1339,475.49400000000026
1340,441.8757000000003
1341,443.96090000000004
1342,483.073
1343,442.25269999999995
1344,438.20820000000026
1345,435.4128999999994
1346,479.40549999999973
1347,465.4060000000003
1348,449.5392000000001
1349,437.4782999999998
1350,487.23699999999974
1351,473.4860999999994
1352,471.7809
1353,452.7416999999999
1354,479.17070000000035
1355,464.31199999999995
1356,447.1614999999995
1357,448.14189999999996
1358,464.9260999999998
1359,463.05580000000003
1360,467.59820000000013
1361,464.5767000000002
1362,445.5792999999999
1363,473.40189999999996
1364,482.6922000000003
1365,464.62409999999994
1366,442.3265000000003
1367,436.42420000000044
1368,434.9434000000001
1369,451.31930000000006
1370,447.0963999999998
1371,432.14900000000017
1372,441.36289999999985
1373,437.1402999999999
1374,432.8950999999999
1375,435.40139999999997
1376,472.44769999999977
1377,467.0114999999997
1378,461.2467
1379,438.43780000000004
1380,432.89159999999987
1381,476.9257999999996
1382,465.2965000000003
1383,470.94990000000007
1384,479.60650000000015
1385,471.4779000000004
1386,437.7796
1387,444.3474000000002
1388,482.90030000000036
1389,483.7713999999998
1390,463.7579999999998
1391,437.08719999999994
1392,477.68089999999967
1393,443.10669999999993
1394,445.0503000000003
1395,444.5215999999998
1396,470.4289999999999
